SET DEFINE OFF

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.49, 311.0, 2607.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.71, 312.0, 2910.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.36, 313.0, 5718.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.24, 314.0, 8122.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (47.0, 0.1, 315.0, 8595.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.44, 1.0, 4367.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.06, 2.0, 6516.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.57, 3.0, 4422.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.6, 4.0, 7536.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.79, 5.0, 2978.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.17, 6.0, 865.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.4, 7.0, 4097.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.4, 8.0, 8311.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.47, 9.0, 4689.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.16, 10.0, 2984.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.61, 11.0, 4718.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.44, 12.0, 3180.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.58, 13.0, 4155.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.41, 14.0, 8855.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.76, 15.0, 3626.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.3, 16.0, 3733.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.11, 17.0, 3470.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.34, 18.0, 5742.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.08, 19.0, 6465.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.32, 20.0, 5557.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.69, 21.0, 2975.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.39, 22.0, 7645.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.15, 23.0, 6250.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.27, 24.0, 8204.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.31, 25.0, 415.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.04, 26.0, 5806.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.41, 27.0, 7935.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.16, 28.0, 7881.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.15, 29.0, 7868.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.08, 30.0, 2394.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.78, 31.0, 2004.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.32, 32.0, 1067.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.77, 33.0, 8507.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.33, 34.0, 886.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.06, 35.0, 2599.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.08, 36.0, 4156.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.78, 37.0, 8726.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.16, 38.0, 7238.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.28, 39.0, 6228.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.76, 40.0, 4299.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.59, 41.0, 6475.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.77, 42.0, 3175.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.71, 43.0, 5270.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.72, 44.0, 2748.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.75, 45.0, 8895.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.26, 46.0, 6457.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.52, 47.0, 1822.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.08, 48.0, 2339.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.72, 49.0, 443.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.48, 50.0, 1837.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.42, 51.0, 3958.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.65, 52.0, 7545.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.04, 53.0, 8765.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.65, 54.0, 5910.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.55, 55.0, 2934.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.21, 56.0, 809.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.6, 57.0, 6513.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.18, 58.0, 6734.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.12, 59.0, 4228.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.65, 60.0, 4467.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.17, 61.0, 5179.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.61, 62.0, 2514.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.21, 63.0, 7821.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.24, 64.0, 5532.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.3, 65.0, 6131.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.06, 66.0, 662.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.08, 67.0, 2470.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.08, 68.0, 7843.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.42, 69.0, 4363.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.64, 70.0, 8420.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.01, 71.0, 1864.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.17, 72.0, 2074.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.42, 73.0, 1104.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.39, 74.0, 4341.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.68, 75.0, 2263.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.07, 76.0, 6863.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.19, 77.0, 4064.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.44, 78.0, 7269.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.62, 79.0, 3684.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.09, 80.0, 8118.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.1, 81.0, 7140.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.04, 82.0, 7138.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.57, 83.0, 7520.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.61, 84.0, 2222.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.68, 85.0, 6511.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.16, 86.0, 6576.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.25, 87.0, 383.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.08, 88.0, 2786.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.45, 89.0, 6285.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.4, 90.0, 3626.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.42, 91.0, 7299.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.38, 92.0, 3166.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.79, 93.0, 686.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.07, 94.0, 6845.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.05, 95.0, 4653.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.18, 96.0, 5779.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.39, 97.0, 4209.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.14, 98.0, 2372.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.77, 99.0, 7737.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.03, 100.0, 8960.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.06, 101.0, 7250.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.35, 102.0, 623.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.49, 103.0, 1313.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.47, 104.0, 7668.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.09, 105.0, 8659.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.61, 106.0, 6966.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.36, 107.0, 1589.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.33, 108.0, 4924.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.07, 109.0, 6667.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.79, 110.0, 4292.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.03, 111.0, 663.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.02, 112.0, 3496.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.69, 113.0, 1822.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.6, 114.0, 4940.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.37, 115.0, 8298.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.59, 116.0, 1546.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.36, 117.0, 1992.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.59, 118.0, 3155.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.19, 119.0, 7938.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.38, 120.0, 2642.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.22, 121.0, 166.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.1, 122.0, 7952.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.25, 123.0, 1802.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.42, 124.0, 1759.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.24, 125.0, 1041.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.38, 126.0, 6129.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.52, 127.0, 7628.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.31, 128.0, 4833.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.32, 129.0, 4357.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.68, 130.0, 1697.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.25, 131.0, 757.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.49, 132.0, 1712.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.71, 133.0, 8446.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.74, 134.0, 215.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.49, 135.0, 1845.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.61, 136.0, 2032.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.13, 137.0, 7385.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.77, 138.0, 1977.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.57, 139.0, 3762.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.22, 140.0, 883.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.42, 141.0, 5885.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.3, 142.0, 4964.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.58, 143.0, 1652.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.45, 144.0, 6598.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.09, 145.0, 6555.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.04, 146.0, 7135.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.51, 147.0, 6942.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.15, 148.0, 2586.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.31, 149.0, 1708.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.39, 150.0, 8998.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.21, 151.0, 3151.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.71, 152.0, 6260.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.09, 153.0, 8956.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.6, 154.0, 1064.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.55, 155.0, 3049.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.66, 156.0, 6613.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.73, 157.0, 8661.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.01, 158.0, 3481.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.4, 159.0, 4064.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.48, 160.0, 5114.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.04, 161.0, 2853.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.06, 162.0, 1630.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.74, 163.0, 7635.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.49, 164.0, 3021.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.72, 165.0, 1775.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.35, 166.0, 687.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (48.0, 0.49, 167.0, 4564.0);

